Category,Name,Use (English),Use (Telugu),Use (Hindi)
Greeting,hello,ЁЯСЛ Hello! I'm AgriAssist тАФ your farming buddy.,ЁЯСЛ р░╣р░▓р▒Л! р░ир▒Зр░ир▒З р░ор▒А р░Ер░Чр▒Нр░░р░┐ р░Ер░╕р░┐р░╕р▒Нр░Яр▒Жр░Вр░Яр▒Н тАУ р░ор▒А р░╡р▒Нр░пр░╡р░╕р░╛р░п р░╕р░╣р░╛р░пр░Хр▒Бр░бр▒Б.,ЁЯСЛ рдирдорд╕реНрддреЗ! рдореИрдВ рд╣реВрдБ AgriAssist тАФ рдЖрдкрдХрд╛ рдЦреЗрддреА рдореЗрдВ рд╕рд╛рдереАред
Greeting,hi,Hi there! ЁЯМ▒ HowтАЩs farming going today?,р░╣р░╛р░пр▒Н ЁЯМ▒ р░И р░░р▒Лр░Ьр▒Б р░╡р▒Нр░пр░╡р░╕р░╛р░пр░В р░Ор░▓р░╛ р░╕р░╛р░Чр▒Бр░др▒Лр░Вр░жр░┐?,рд╣рд╛рдп ЁЯМ▒ рдЖрдЬ рдЦреЗрддреА рдХреИрд╕реА рдЪрд▓ рд░рд╣реА рд╣реИ?
Greeting,hey,Hey! ЁЯСЛ Ready to talk about farming?,р░╣р▒З! ЁЯСЛ р░╡р▒Нр░пр░╡р░╕р░╛р░пр░В р░Чр▒Бр░░р░┐р░Вр░Ър░┐ р░ор░╛р░Яр▒Нр░▓р░╛р░бр░жр░╛р░ор░╛?,рдЕрд░реЗ! ЁЯСЛ рдЦреЗрддреА рдХреА рдмрд╛рдд рдХрд░реЗрдВ?
Greeting,wassup,"Just chilling in the fields ЁЯМ╛, what about you?","р░╡р░жр▒Нр░жр▒Бр░░р░╛ р░кр▒Кр░▓р░╛р░▓р▒Нр░▓р▒Л р░Хр▒Вр░▓р▒Н р░Чр░╛ р░Йр░ир▒Нр░ир░╛ ЁЯМ╛, р░ир▒Бр░╡р▒Нр░╡р▒Б р░Ър▒Жр░кр▒Нр░кр▒Б?","рдЦреЗрддреЛрдВ рдореЗрдВ рдорд╕реНрдд рд╣реВрдБ ЁЯМ╛, рдЖрдк рдмрддрд╛рдУ?"
Greeting,who are you,"I'm AgriAssist, your smart farming assistant ЁЯдЦЁЯМ▒.",р░ир▒Зр░ир▒Б р░Ер░Чр▒Нр░░р░┐ р░Ер░╕р░┐р░╕р▒Нр░Яр▒Жр░Вр░Яр▒Н ЁЯдЦЁЯМ▒ тАУ р░ор▒Ар░Хр▒Б р░╕р░╣р░╛р░пр░Вр░Чр░╛ р░Йр░ир▒Нр░ир░╛р░ир▒Б.,рдореИрдВ рд╣реВрдБ AgriAssist ЁЯдЦЁЯМ▒ тАФ рдЖрдкрдХрд╛ рд╕реНрдорд╛рд░реНрдЯ рдЦреЗрддреА рд╕рд╣рд╛рдпрдХред
Greeting,AgriAssist,Yes it's me! Em kavali chepu ra babu,р░Ер░╡р▒Бр░ир▒Б р░ир▒Зр░ир▒З! р░Пр░В р░Хр░╛р░╡р░╛р░▓р░┐ р░Ър▒Жр░кр▒Бр░░р░╛ р░мр░╛р░мр▒Б,рд╣рд╛рдБ рдореИрдВ рд╣реА рд╣реВрдБ! рдХреНрдпрд╛ рдЪрд╛рд╣рд┐рдП рдмрддрд╛рдУ рдмрд╛рдмреВ
Greeting,how are you,I'm great! Always ready to help farmers like you.,р░Ър░╛р░▓р░╛ р░мр░╛р░Чр▒Бр░ир▒Нр░ир░╛р░ир▒Б! р░ор▒А р░╡р░Вр░Яр░┐ р░░р▒Ир░др▒Бр░▓р░Хр▒Б р░╕р░╣р░╛р░пр░В р░Ър▒Зр░пр░бр░╛р░ир░┐р░Хр░┐ р░╕р░┐р░жр▒Нр░зр░Вр░Чр░╛ р░Йр░ир▒Нр░ир░╛р░ир▒Б.,рдореИрдВ рдмрдврд╝рд┐рдпрд╛ рд╣реВрдБ! рдХрд┐рд╕рд╛рдиреЛрдВ рдХреА рдорджрдж рдХреЗ рд▓рд┐рдП рд╣рдореЗрд╢рд╛ рддреИрдпрд╛рд░ рд╣реВрдБред
Greeting,what's your name,My name is AgriAssist тАФ nice to meet you!,р░ир░╛ р░кр▒Зр░░р▒Б р░Ер░Чр▒Нр░░р░┐ р░Ер░╕р░┐р░╕р▒Нр░Яр▒Жр░Вр░Яр▒Н тАУ р░ор▒Ар░ир▒Б р░Хр░▓р░╡р░бр░В р░Жр░ир░Вр░жр░Вр░Чр░╛ р░Йр░Вр░жр░┐!,рдореЗрд░рд╛ рдирд╛рдо AgriAssist рд╣реИ тАФ рдЖрдкрд╕реЗ рдорд┐рд▓рдХрд░ рдЕрдЪреНрдЫрд╛ рд▓рдЧрд╛!
Greeting,em ra babu,"ЁЯШВ Nenu AgriAssist babu, neeku help cheyyadaniki vachanu!","ЁЯШВ р░ир▒Зр░ир▒Б р░Ер░Чр▒Нр░░р░┐ р░Ер░╕р░┐р░╕р▒Нр░Яр▒Жр░Вр░Яр▒Н р░мр░╛р░мр▒Б, р░ир▒Ар░Хр▒Б р░╕р░╣р░╛р░пр░В р░Ър▒Зр░пр░бр░╛р░ир░┐р░Хр░┐ р░╡р░Ър▒Нр░Ър░╛р░ир▒Б!","ЁЯШВ рдореИрдВ AgriAssist рд╣реВрдБ рдмрд╛рдмреВ, рдЖрдкрдХреА рдорджрдж рдХрд░рдиреЗ рдЖрдпрд╛ рд╣реВрдБ!"
Greeting,what a slow bot,ЁЯШВ Evaru Mama slow!!! Nak data leka koncham slow unna lekapothe rocket la unta!,"ЁЯШВ р░Ор░╡р░░р▒Б р░ор░╛р░ор░╛ р░╕р▒Нр░▓р▒Л!!! р░ир░╛р░Хр▒Б р░бр▒Зр░Яр░╛ р░▓р▒Зр░Х р░Хр▒Кр░Вр░Ър▒Жр░В р░╕р▒Нр░▓р▒Л р░Йр░ир▒Нр░ир░╛, р░▓р▒Зр░жр░Вр░Яр▒З р░░р░╛р░Хр▒Жр░Яр▒НтАМр░▓р░╛ р░Йр░Вр░Яр░╛р░ир▒Б!",ЁЯШВ рдХреМрди рд╕реНрд▓реЛ рдорд╛рдорд╛!!! рдереЛрдбрд╝рд╛ рдбреЗрдЯрд╛ рдХрдо рд╣реИ рд╡рд░рдирд╛ рд░реЙрдХреЗрдЯ рдЬреИрд╕рд╛ рдЪрд▓рддрд╛!
Greeting,joke chepu ra babu,ЁЯШВ Em jokes ra nayna pooye chadhuvko!!,ЁЯШВ р░Пр░В р░Ьр▒Лр░Хр▒Нр░╕р▒Н р░░р░╛ р░ир░╛р░пр░ир░╛ р░кр▒Лр░пр▒З р░Ър░жр▒Бр░╡р▒Б р░Хр▒Л!,"ЁЯШВ рдХреНрдпрд╛ рдЬреЛрдХреНрд╕ рдмрд╛рдмреВ, рдкрдврд╝рд╛рдИ рдХрд░ рд▓реЛ!!"
Motivation,hard work,Hard work today brings a good harvest tomorrow.,р░И р░░р▒Лр░Ьр▒Б р░Ър▒Зр░╕р░┐р░и р░Хр░╖р▒Нр░Яр░кр░ир░┐ р░░р▒Зр░кр░Яр░┐ р░ор░Вр░Ър░┐ р░кр░Вр░Яр░ир▒Б р░Зр░╕р▒Нр░др▒Бр░Вр░жр░┐.,"рдЖрдЬ рдХреА рдореЗрд╣рдирдд, рдХрд▓ рдХреА рдЕрдЪреНрдЫреА рдлрд╕рд▓ рд▓рд╛рддреА рд╣реИред"
Motivation,farming quote,Farming is the backbone of every nation.,р░╡р▒Нр░пр░╡р░╕р░╛р░пр░В р░кр▒Нр░░р░др░┐ р░жр▒Зр░╢р░╛р░ир░┐р░Хр░┐ р░ор░жр▒Нр░жр░др▒Бр░Чр░╛ р░ир░┐р░▓р▒Бр░╕р▒Нр░др▒Бр░Вр░жр░┐.,рдЦреЗрддреА рд╣рд░ рд░рд╛рд╖реНрдЯреНрд░ рдХреА рд░реАрдврд╝ рд╣реЛрддреА рд╣реИред
Motivation,success,"Success in farming comes from patience, knowledge, and care.","р░╡р▒Нр░пр░╡р░╕р░╛р░пр░Вр░▓р▒Л р░╡р░┐р░Ьр░пр░В р░Ур░░р▒Нр░кр▒Б, р░Ьр▒Нр░Юр░╛р░ир░В, р░╢р▒Нр░░р░жр▒Нр░зр░др▒Л р░╡р░╕р▒Нр░др▒Бр░Вр░жр░┐.","рдЦреЗрддреА рдореЗрдВ рд╕рдлрд▓рддрд╛ рдзреИрд░реНрдп, рдЬреНрдЮрд╛рди рдФрд░ рджреЗрдЦрднрд╛рд▓ рд╕реЗ рдорд┐рд▓рддреА рд╣реИред"
Motivation,faith,"Plant with faith, water with hope, and harvest with love.","р░ир░ор▒Нр░ор░Хр░Вр░др▒Л р░ир░╛р░Яр░Вр░бр░┐, р░Жр░╢р░др▒Л р░ир▒Ар░░р▒Б р░кр▒Лр░╕р░Вр░бр░┐, р░кр▒Нр░░р▒Зр░ор░др▒Л р░кр░Вр░Я р░Хр░бр░Вр░бр░┐.","рдЖрд╕реНрдерд╛ рд╕реЗ рдмреЛрдУ, рдЖрд╢рд╛ рд╕реЗ рдкрд╛рдиреА рджреЛ рдФрд░ рдкреНрд░реЗрдо рд╕реЗ рдХрдЯрд╛рдИ рдХрд░реЛред"
General,organic farming,Organic farming avoids chemicals and uses natural fertilizers like compost and manure.,"р░Жр░░р▒Нр░Чр░╛р░ир░┐р░Хр▒Н р░╡р▒Нр░пр░╡р░╕р░╛р░пр░В р░Хр▒Жр░ор░┐р░Хр░▓р▒Нр░╕р▒НтАМр░ир▒Б р░╡р░╛р░бр░жр▒Б, р░Хр░Вр░кр▒Лр░╕р▒Нр░Яр▒Н р░ор░░р░┐р░пр▒Б р░Ор░░р▒Бр░╡р▒Бр░▓р▒Б р░╡р░Вр░Яр░┐р░╡р░┐ р░╡р░╛р░бр▒Бр░др▒Бр░Вр░жр░┐.",рдЬреИрд╡рд┐рдХ рдЦреЗрддреА рд░рд╕рд╛рдпрдиреЛрдВ рд╕реЗ рдмрдЪрддреА рд╣реИ рдФрд░ рдХрдореНрдкреЛрд╕реНрдЯ рд╡ рдЦрд╛рдж рдХрд╛ рдЙрдкрдпреЛрдЧ рдХрд░рддреА рд╣реИред
General,best season for rice,Rice grows best in Kharif season (JuneтАУNovember) with high rainfall.,р░╡р░░р▒Нр░╖р░╛р░Хр░╛р░▓р░В (р░Ьр▒Вр░ир▒НтАУр░ир░╡р░Вр░мр░░р▒Н)р░▓р▒Л р░Ор░Хр▒Нр░Хр▒Бр░╡ р░╡р░░р▒Нр░╖р░кр░╛р░др░В р░Йр░ир▒Нр░ир░кр▒Нр░кр▒Бр░бр▒Б р░мр░┐р░пр▒Нр░пр░В р░мр░╛р░Чр░╛ р░кр▒Жр░░р▒Бр░Чр▒Бр░др▒Бр░Вр░жр░┐.,рдзрд╛рди рдЦрд░реАрдл рдЛрддреБ (рдЬреВрдитАУрдирд╡рдВрдмрд░) рдореЗрдВ рдЕрдзрд┐рдХ рд╡рд░реНрд╖рд╛ рдХреЗ рд╕рд╛рде рд╕рдмрд╕реЗ рдЕрдЪреНрдЫрд╛ рдЙрдЧрддрд╛ рд╣реИред
General,best season for wheat,Wheat grows in Rabi season (OctoberтАУMarch) in cooler climates.,р░Чр▒Лр░зр▒Бр░ор░▓р▒Б р░╢р▒Ар░др░╛р░Хр░╛р░▓р░В (р░Ер░Хр▒Нр░Яр▒Лр░мр░░р▒НтАУр░ор░╛р░░р▒Нр░Ър▒Н)р░▓р▒Л р░Ър░▓р▒Нр░▓р░ир░┐ р░╡р░╛р░др░╛р░╡р░░р░гр░Вр░▓р▒Л р░мр░╛р░Чр░╛ р░кр▒Жр░░р▒Бр░Чр▒Бр░др░╛р░пр░┐.,рдЧреЗрд╣реВрдВ рд░рдмреА рд╕реАрдЬрди (рдЕрдХреНрдЯреВрдмрд░тАУрдорд╛рд░реНрдЪ) рдореЗрдВ рдардВрдбреЗ рдореМрд╕рдо рдореЗрдВ рдЙрдЧрддрд╛ рд╣реИред
General,best season for tomato,Tomatoes grow well in summer and need well-drained soil with moderate watering.,р░Яр░ор░╛р░Яр░╛р░▓р▒Б р░╡р▒Зр░╕р░╡р░┐р░▓р▒Л р░мр░╛р░Чр░╛ р░кр▒Жр░░р▒Бр░Чр▒Бр░др░╛р░пр░┐ р░ор░░р░┐р░пр▒Б р░ор▒Лр░╕р▒Нр░др░░р▒Б р░ир▒Ар░░р▒Б р░Йр░ир▒Нр░и р░мр░╛р░Чр░╛ р░бр▒Нр░░р▒Ир░ир▒Зр░Ьр▒Б р░Ер░пр▒Нр░пр▒З р░ор░Яр▒Нр░Яр░┐ р░Хр░╛р░╡р░╛р░▓р░┐.,"рдЯрдорд╛рдЯрд░ рдЧрд░реНрдорд┐рдпреЛрдВ рдореЗрдВ рдЕрдЪреНрдЫреА рддрд░рд╣ рдЙрдЧрддреЗ рд╣реИрдВ, рдЗрдиреНрд╣реЗрдВ рдЙрдЪрд┐рдд рдЬрд▓ рдирд┐рдХрд╛рд╕реА рд╡рд╛рд▓реА рдорд┐рдЯреНрдЯреА рдЪрд╛рд╣рд┐рдПред"
General,fertilizer for yield,"Use NPK (Nitrogen, Phosphorus, Potassium) mix to improve yield.","NPK (р░ир▒Ир░Яр▒Нр░░р▒Лр░Ьр░ир▒Н, р░лр░╛р░╕р▒Нр░лр░░р░╕р▒Н, р░кр▒Кр░Яр░╛р░╖р░┐р░пр░В) р░ор░┐р░╢р▒Нр░░р░ор░В р░кр░Вр░Я р░жр░┐р░Чр▒Бр░мр░бр░┐ р░кр▒Жр░Вр░Ър▒Бр░др▒Бр░Вр░жр░┐.","рдЙрддреНрдкрд╛рджрди рдмрдврд╝рд╛рдиреЗ рдХреЗ рд▓рд┐рдП NPK (рдирд╛рдЗрдЯреНрд░реЛрдЬрди, рдлреЙрд╕реНрдлреЛрд░рд╕, рдкреЛрдЯреИрд╢рд┐рдпрдо) рдХрд╛ рдорд┐рд╢реНрд░рдг рдЙрдкрдпреЛрдЧ рдХрд░реЗрдВред"
General,crop rotation,Rotating crops improves soil fertility and reduces pest attack.,р░кр░Вр░Яр░▓ р░ор░╛р░░р▒Нр░кр░┐р░бр░┐ р░ор░Яр▒Нр░Яр░┐р░Хр░┐ р░кр▒Лр░╖р░Хр░╛р░▓р▒Б р░кр▒Жр░░р▒Бр░Чр▒Бр░др░╛р░пр░┐ р░ор░░р░┐р░пр▒Б р░кр▒Бр░░р▒Бр░Чр▒Бр░▓р▒Б р░др░Чр▒Нр░Чр▒Бр░др░╛р░пр░┐.,рдлрд╕рд▓ рдЪрдХреНрд░ рдорд┐рдЯреНрдЯреА рдХреА рдЙрд░реНрд╡рд░рддрд╛ рдмрдврд╝рд╛рддрд╛ рд╣реИ рдФрд░ рдХреАрдЯреЛрдВ рдХреЛ рдХрдо рдХрд░рддрд╛ рд╣реИред
General,intercropping,Planting marigold with tomato helps repel pests naturally.,р░Яр░ор░╛р░Яр░╛р░др▒Л р░ор░╛р░░р░┐р░Чр▒Лр░▓р▒Нр░бр▒Н р░ир░╛р░Яр░┐ р░╕р░╣р░Ьр░Вр░Чр░╛ р░кр▒Бр░░р▒Бр░Чр▒Бр░▓р▒Б р░ир░┐р░╡р░╛р░░р░┐р░Вр░Ър░╡р░Ър▒Нр░Ър▒Б.,рдЯрдорд╛рдЯрд░ рдХреЗ рд╕рд╛рде рдЧреЗрдВрджрд╛ рд▓рдЧрд╛рдиреЗ рд╕реЗ рдХреАрдЯреЛрдВ рд╕реЗ рдкреНрд░рд╛рдХреГрддрд┐рдХ рд╕реБрд░рдХреНрд╖рд╛ рдорд┐рд▓рддреА рд╣реИред
Weather,rain,Too much rain causes waterlogging тАФ use proper drainage systems.,р░Ер░зр░┐р░Х р░╡р░░р▒Нр░╖р░В р░ир▒Ар░Яр░┐ р░ир░┐р░▓р▒Нр░╡р░Хр▒Б р░Хр░╛р░░р░гр░ор░╡р▒Бр░др▒Бр░Вр░жр░┐ тАФ р░╕р░░р▒Ир░и р░бр▒Нр░░р▒Ир░ир▒Зр░Ьр▒Б р░Йр░кр░пр▒Лр░Чр░┐р░Вр░Ър░Вр░бр░┐.,рдмрд╣реБрдд рдЕрдзрд┐рдХ рдмрд╛рд░рд┐рд╢ рдЬрд▓рднрд░рд╛рд╡ рдХрд╛ рдХрд╛рд░рдг рдмрдирддреА рд╣реИ тАФ рд╕рд╣реА рдирд┐рдХрд╛рд╕реА рдкреНрд░рдгрд╛рд▓реА рдЕрдкрдирд╛рдПрдВред
Weather,summer,"In summer, drip irrigation saves water and boosts yield.",р░╡р▒Зр░╕р░╡р░┐р░▓р▒Л р░бр▒Нр░░р░┐р░кр▒Н р░Зр░░р░┐р░Чр▒Зр░╖р░ир▒Н р░ир▒Ар░Яр░┐р░ир░┐ р░Жр░жр░╛ р░Ър▒Зр░╕р▒Нр░др▒Бр░Вр░жр░┐ р░ор░░р░┐р░пр▒Б р░жр░┐р░Чр▒Бр░мр░бр░┐ р░кр▒Жр░░р▒Бр░Чр▒Бр░др▒Бр░Вр░жр░┐.,рдЧрд░реНрдорд┐рдпреЛрдВ рдореЗрдВ рдбреНрд░рд┐рдк рд╕рд┐рдВрдЪрд╛рдИ рд╕реЗ рдкрд╛рдиреА рдХреА рдмрдЪрдд рд╣реЛрддреА рд╣реИ рдФрд░ рдЙрддреНрдкрд╛рджрди рдмрдврд╝рддрд╛ рд╣реИред
Weather,winter,Wheat and mustard thrive well in winter season with cooler temperatures.,р░Чр▒Лр░зр▒Бр░о р░ор░░р░┐р░пр▒Б р░Жр░╡р░╛р░▓р▒Б р░Ър░▓р▒Нр░▓р░ир░┐ р░╢р▒Ар░др░╛р░Хр░╛р░▓ р░╡р░╛р░др░╛р░╡р░░р░гр░Вр░▓р▒Л р░мр░╛р░Чр░╛ р░кр▒Жр░░р▒Бр░Чр▒Бр░др░╛р░пр░┐.,рдЧреЗрд╣реВрдВ рдФрд░ рд╕рд░рд╕реЛрдВ рд╕рд░реНрджрд┐рдпреЛрдВ рдХреЗ рдардВрдбреЗ рдореМрд╕рдо рдореЗрдВ рдЕрдЪреНрдЫреА рддрд░рд╣ рдмрдврд╝рддреА рд╣реИрдВред
Weather,monsoon,Rice and sugarcane are well suited for monsoon season.,р░╡р░░р▒Нр░╖р░╛р░Хр░╛р░▓р░Вр░▓р▒Л р░мр░┐р░пр▒Нр░пр░В р░ор░░р░┐р░пр▒Б р░Ър▒Жр░░р░Хр▒Б р░мр░╛р░Чр░╛ р░кр▒Жр░░р▒Бр░Чр▒Бр░др░╛р░пр░┐.,рдзрд╛рди рдФрд░ рдЧрдиреНрдирд╛ рдорд╛рдирд╕реВрди рдореЗрдВ рдЕрдЪреНрдЫреА рддрд░рд╣ рдЙрдЧрддреЗ рд╣реИрдВред
Fun,joke,Why did the scarecrow win an award? Because he was outstanding in his field ЁЯШЖ.,р░Ор░Вр░жр▒Бр░Хр▒Б р░мр░Вр░Чр░╛р░░р▒Б р░кр░╣р░ир░┐р░Хр▒А р░мр░╣р▒Бр░ор░др░┐ р░Зр░Ър▒Нр░Ър░╛р░░р▒Б? р░Ор░Вр░жр▒Бр░Хр░Вр░Яр▒З р░Ер░жр░┐ р░кр▒Кр░▓р░╛р░▓р▒Нр░▓р▒Л р░Ер░╡р▒Бр░Яр▒НтАМр░╕р▒Нр░Яр░╛р░Вр░бр░┐р░Вр░Чр▒Н р░Чр░╛ р░Йр░Вр░жр░┐! ЁЯШЖ,рдХреНрдпреЛрдВ рдбрд░рд╛рд╡рдиреЗ рдкреБрддрд▓реЗ рдХреЛ рдкреБрд░рд╕реНрдХрд╛рд░ рдорд┐рд▓рд╛? рдХреНрдпреЛрдВрдХрд┐ рд╡рд╣ рдЕрдкрдиреЗ рдЦреЗрдд рдореЗрдВ тАШрдЖрдЙрдЯрд╕реНрдЯреИрдВрдбрд┐рдВрдЧтАЩ рдерд╛! ЁЯШЖ
Fun,fun fact,"Bananas are technically berries, but strawberries are not! ЁЯНУЁЯНМ","р░Ер░░р░Яр░┐р░кр░Вр░бр▒Нр░▓р▒Б р░╡р░╛р░╕р▒Нр░др░╡р░╛р░ир░┐р░Хр░┐ р░мр▒Жр░░р▒Нр░░р▒Ар░▓р▒Б, р░Хр░╛р░ир▒А р░╕р▒Нр░Яр▒Нр░░р░╛р░мр▒Жр░░р▒Нр░░р▒Ар░▓р▒Б р░Хр░╛р░жр▒Б! ЁЯНУЁЯНМ","рдХреЗрд▓реЗ рдЕрд╕рд▓ рдореЗрдВ рдмреЗрд░реА рд╣реЛрддреЗ рд╣реИрдВ, рд▓реЗрдХрд┐рди рд╕реНрдЯреНрд░реЙрдмреЗрд░реА рдирд╣реАрдВ! ЁЯНУЁЯНМ"
Fun,meme,Farmer + AI = Smart Farming ЁЯЪЬЁЯдЦ,р░░р▒Ир░др▒Б + AI = р░╕р▒Нр░ор░╛р░░р▒Нр░Яр▒Н р░╡р▒Нр░пр░╡р░╕р░╛р░пр░В ЁЯЪЬЁЯдЦ,рдХрд┐рд╕рд╛рди + AI = рд╕реНрдорд╛рд░реНрдЯ рдЦреЗрддреА ЁЯЪЬЁЯдЦ
Fertilizer,Nitrogen (N),Promotes leafy growth and improves yield.,р░Зр░▓р▒Нр░▓р▒Б р░Жр░Хр▒Бр░▓ р░кр▒Жр░░р▒Бр░Чр▒Бр░жр░▓р░ир▒Б р░кр▒Нр░░р▒Лр░др▒Нр░╕р░╣р░┐р░╕р▒Нр░др▒Бр░Вр░жр░┐ р░ор░░р░┐р░пр▒Б р░жр░┐р░Чр▒Бр░мр░бр░┐ р░кр▒Жр░░р▒Бр░Чр▒Бр░др▒Бр░Вр░жр░┐.,рдирд╛рдЗрдЯреНрд░реЛрдЬрди рд╕реЗ рдкрддреНрддрд┐рдпреЛрдВ рдХреА рдмрдврд╝рд╡рд╛рд░ рдФрд░ рдЙрдкрдЬ рдмреЗрд╣рддрд░ рд╣реЛрддреА рд╣реИред
Fertilizer,Phosphorus (P),Strengthens roots and helps in flowering.,р░╡р▒Зр░░р▒Бр░│р▒Нр░▓р░ир▒Б р░мр░▓р▒Лр░кр▒Зр░др░В р░Ър▒Зр░╕р▒Нр░др▒Бр░Вр░жр░┐ р░ор░░р░┐р░пр▒Б р░кр▒Бр░╖р▒Нр░кр░┐р░Вр░Ър░бр░Вр░▓р▒Л р░╕р░╣р░╛р░пр░кр░бр▒Бр░др▒Бр░Вр░жр░┐.,рдЬрдбрд╝реЛрдВ рдХреЛ рдордЬрдмреВрдд рдХрд░рддрд╛ рд╣реИ рдФрд░ рдлреВрд▓ рдЖрдиреЗ рдореЗрдВ рдорджрдж рдХрд░рддрд╛ рд╣реИред
Fertilizer,Potassium (K),Improves disease resistance and fruit quality.,р░░р▒Лр░Чр░ир░┐р░░р▒Лр░зр░Хр░др░ир▒Б р░ор░░р░┐р░пр▒Б р░кр░Вр░бр▒Нр░▓ р░ир░╛р░гр▒Нр░пр░др░ир▒Б р░ор▒Жр░░р▒Бр░Чр▒Бр░кр░░р▒Бр░╕р▒Нр░др▒Бр░Вр░жр░┐.,рд░реЛрдЧ рдкреНрд░рддрд┐рд░реЛрдзрдХ рдХреНрд╖рдорддрд╛ рдФрд░ рдлрд▓реЛрдВ рдХреА рдЧреБрдгрд╡рддреНрддрд╛ рдХреЛ рдмрдврд╝рд╛рддрд╛ рд╣реИред
Fertilizer,Urea,High source of nitrogen for fast growth.,р░лр░╛р░╕р▒Нр░Яр▒Н р░Чр▒Нр░░р▒Лр░др▒Н р░Хр▒Лр░╕р░В р░Ер░зр░┐р░Х р░ир▒Ир░Яр▒Нр░░р▒Лр░Ьр░ир▒Н р░╕р▒Лр░░р▒Нр░╕р▒Н.,рддреЗрдЬреА рд╕реЗ рдмрдврд╝рдиреЗ рдХреЗ рд▓рд┐рдП рдирд╛рдЗрдЯреНрд░реЛрдЬрди рдХрд╛ рдЕрдЪреНрдЫрд╛ рд╕реНрд░реЛрддред
Fertilizer,DAP,Good source of phosphorus and nitrogen.,р░лр░╛р░╕р▒Нр░лр░░р░╕р▒Н р░ор░░р░┐р░пр▒Б р░ир▒Ир░Яр▒Нр░░р▒Лр░Ьр░ир▒НтАМр░Хр▒Б р░ор░Вр░Ър░┐ р░╕р▒Лр░░р▒Нр░╕р▒Н.,рдлреЙрд╕реНрдлреЛрд░рд╕ рдФрд░ рдирд╛рдЗрдЯреНрд░реЛрдЬрди рдХрд╛ рдЕрдЪреНрдЫрд╛ рд╕реНрд░реЛрддред
Fertilizer,MOP,Provides potassium for crop strength.,р░кр▒Кр░Яр░╛р░╖р░┐р░пр░В р░Ер░Вр░жр░┐р░Вр░Ър░┐ р░кр░Вр░Я р░мр░▓р░╛р░ир▒Нр░ир░┐ р░кр▒Жр░Вр░Ър▒Бр░др▒Бр░Вр░жр░┐.,рдкреМрдзреЛрдВ рдХреА рддрд╛рдХрдд рдХреЗ рд▓рд┐рдП рдкреЛрдЯреИрд╢рд┐рдпрдо рдкреНрд░рджрд╛рди рдХрд░рддрд╛ рд╣реИред
Irrigation,Drip irrigation,Saves water and increases productivity.,р░ир▒Ар░Яр░┐р░ир░┐ р░Жр░жр░╛ р░Ър▒Зр░╕р▒Нр░др▒Бр░Вр░жр░┐ р░ор░░р░┐р░пр▒Б р░жр░┐р░Чр▒Бр░мр░бр░┐р░ир░┐ р░кр▒Жр░Вр░Ър▒Бр░др▒Бр░Вр░жр░┐.,рдкрд╛рдиреА рдХреА рдмрдЪрдд рдХрд░рддрд╛ рд╣реИ рдФрд░ рдЙрддреНрдкрд╛рджрди рдмрдврд╝рд╛рддрд╛ рд╣реИред
Irrigation,Sprinkler irrigation,"Uniform water distribution, suitable for light soils.","р░ир▒Ар░Яр░┐ р░╕р░ор░╛р░и р░кр░Вр░кр░┐р░гр▒А, р░др▒Зр░▓р░┐р░Хр░кр░╛р░Яр░┐ р░ор░Яр▒Нр░Яр░┐р░Хр░┐ р░Ер░ир▒Бр░Хр▒Вр░▓р░В.","рд╕рдорд╛рди рдкрд╛рдиреА рд╡рд┐рддрд░рдг, рд╣рд▓реНрдХреА рдорд┐рдЯреНрдЯреА рдХреЗ рд▓рд┐рдП рдЙрдкрдпреБрдХреНрддред"
Practice,Mulching,Conserves soil moisture and controls weeds.,р░ор░Яр▒Нр░Яр░┐р░▓р▒Л р░др▒Зр░ор░ир▒Б р░ир░┐р░▓р▒Бр░кр▒Бр░др▒Бр░Вр░жр░┐ р░ор░░р░┐р░пр▒Б р░Хр░▓р▒Бр░кр▒Б р░ир░┐р░╡р░╛р░░р░┐р░╕р▒Нр░др▒Бр░Вр░жр░┐.,рдорд┐рдЯреНрдЯреА рдореЗрдВ рдирдореА рдмрдирд╛рдП рд░рдЦрддрд╛ рд╣реИ рдФрд░ рдЦрд░рдкрддрд╡рд╛рд░реЛрдВ рдХреЛ рдирд┐рдпрдВрддреНрд░рд┐рдд рдХрд░рддрд╛ рд╣реИред