N,P,K,temperature,humidity,ph,rainfall,season,district,soil_type,crop_price,water_availability,crop
66,142,113,29.12,62.83,8.47,131.29,Zaid,Dhanbad,Clayey,3000,High,sugarcane
123,50,99,28.98,53.86,8.45,181.74,Rabi,Jamshedpur,Sandy,1600,Medium,barley
30,63,119,34.58,86.45,4.9,162.34,Kharif,Bokaro,Clayey,1700,High,maize
13,46,104,39.11,20.37,4.86,60.69,Rabi,Hazaribagh,Loamy,1900,Low,lentil
22,21,72,20.54,25.6,4.65,127.61,Rabi,Jamshedpur,Sandy,1600,Medium,barley
133,78,187,39.09,24.02,7.59,69.08,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
2,56,173,38.27,56.27,5.28,239.51,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
59,48,177,15.9,36.75,4.5,64.08,Rabi,Bokaro,Loamy,1900,Low,lentil
90,106,108,29.65,56.24,7.45,39.21,Rabi,Ranchi,Sandy,1600,Medium,barley
72,94,93,39.08,39.36,6.93,74.47,Rabi,Jamshedpur,Loamy,1900,Low,lentil
1,71,49,25.18,27.45,4.79,102.39,Rabi,Ranchi,Loamy,2100,Low,chickpea
65,142,152,21.25,50.99,6.01,155.42,Rabi,Dhanbad,Loamy,1900,Low,lentil
117,122,155,36.55,53.74,5.53,127.15,Rabi,Dhanbad,Loamy,1500,Low,millet
80,110,95,27.91,20.68,7.83,89.51,Kharif,Ranchi,Sandy,3500,Low,cotton
87,24,146,38.28,53.36,5.91,270.41,Rabi,Bokaro,Sandy,1600,Medium,barley
48,132,193,19.99,71.48,7.99,77.9,Kharif,Dhanbad,Clayey,1700,High,maize
91,44,204,17.67,84.41,7.2,205.76,Kharif,Hazaribagh,Sandy,3500,Low,cotton
138,15,128,24.28,42.08,8.09,266.68,Kharif,Hazaribagh,Loamy,1800,Medium,rice
125,51,200,37.9,39.62,5.39,181.47,Zaid,Ranchi,Clayey,3000,High,sugarcane
108,127,143,15.81,44.31,7.94,237.25,Rabi,Jamshedpur,Loamy,1900,Low,lentil
132,122,85,32.23,20.83,5.34,182.68,Rabi,Bokaro,Sandy,2000,Low,wheat
66,52,145,21.57,38.86,8.33,116.07,Rabi,Dhanbad,Loamy,1500,Low,millet
108,58,112,32.52,46.06,7.92,98.3,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
33,63,30,33.02,76.29,6.72,259.77,Rabi,Dhanbad,Loamy,2100,Low,chickpea
38,126,7,19.42,54.97,8.48,257.83,Kharif,Hazaribagh,Clayey,1700,High,maize
80,129,81,21.27,80.1,4.69,47.71,Rabi,Dhanbad,Loamy,1900,Low,lentil
55,70,126,35.97,26.74,7.48,92.74,Kharif,Bokaro,Loamy,1800,Medium,rice
65,93,10,25.29,44.58,7.22,189.56,Rabi,Hazaribagh,Loamy,1900,Low,lentil
137,49,204,22.12,42.76,6.54,236.93,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
97,78,123,30.79,30.14,5.17,246.16,Rabi,Bokaro,Sandy,2000,Low,wheat
103,23,25,19.05,35.98,5.77,101.58,Rabi,Bokaro,Sandy,1600,Medium,barley
101,74,118,34.52,85.71,7.49,165.86,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
42,52,10,18.13,36.42,5.51,228.29,Rabi,Ranchi,Sandy,1600,Medium,barley
42,106,31,17.39,85.58,6.39,35.07,Kharif,Jamshedpur,Sandy,3500,Low,cotton
21,31,72,30.45,25.9,8.23,129.16,Rabi,Dhanbad,Loamy,1900,Low,lentil
72,118,165,18.16,56.87,5.18,29.84,Kharif,Bokaro,Sandy,3500,Low,cotton
121,124,143,38.37,58.4,5.04,285.58,Rabi,Hazaribagh,Loamy,1500,Low,millet
116,116,139,30.99,57.36,8.14,154.86,Kharif,Dhanbad,Clayey,1700,High,maize
113,83,98,25.31,30.9,4.54,166.53,Rabi,Dhanbad,Sandy,2000,Low,wheat
73,125,141,15.21,84.55,8.29,153.58,Rabi,Ranchi,Loamy,1500,Low,millet
74,64,6,28.71,33.2,8.03,142.39,Rabi,Dhanbad,Sandy,1600,Medium,barley
99,101,61,21.57,49.56,5.46,234.07,Kharif,Hazaribagh,Clayey,1700,High,maize
72,141,73,25.32,79.74,5.23,101.09,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
115,74,184,30.57,33.15,4.58,33.9,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
47,31,77,21.73,70.06,7.41,85.19,Kharif,Dhanbad,Loamy,1800,Medium,rice
126,60,92,25.51,75.0,6.49,123.99,Kharif,Ranchi,Loamy,1800,Medium,rice
20,42,19,21.66,47.47,6.67,70.85,Rabi,Bokaro,Loamy,1500,Low,millet
3,36,201,32.87,46.94,8.4,89.21,Rabi,Ranchi,Sandy,1600,Medium,barley
117,29,138,31.65,34.59,6.06,289.14,Kharif,Bokaro,Sandy,3500,Low,cotton
10,145,138,18.05,53.69,5.7,120.92,Kharif,Ranchi,Clayey,1700,High,maize
28,65,167,25.85,21.05,7.68,183.72,Kharif,Jamshedpur,Sandy,3500,Low,cotton
2,15,153,34.59,53.27,6.88,123.99,Kharif,Ranchi,Sandy,3500,Low,cotton
40,132,28,32.15,43.69,8.38,232.68,Kharif,Ranchi,Sandy,3500,Low,cotton
91,44,184,28.41,27.52,6.45,108.69,Kharif,Hazaribagh,Loamy,1800,Medium,rice
112,54,10,32.23,45.07,5.04,271.63,Rabi,Jamshedpur,Loamy,1500,Low,millet
75,143,183,27.25,59.67,6.67,110.63,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
41,22,140,18.88,40.7,5.55,122.79,Zaid,Ranchi,Clayey,3000,High,sugarcane
97,52,9,30.49,45.49,6.98,109.79,Rabi,Ranchi,Loamy,1900,Low,lentil
99,53,139,32.08,73.6,5.12,99.28,Rabi,Jamshedpur,Loamy,1900,Low,lentil
28,29,138,31.47,23.06,8.25,70.02,Rabi,Ranchi,Loamy,1500,Low,millet
27,129,54,17.47,59.97,7.85,204.22,Kharif,Hazaribagh,Sandy,3500,Low,cotton
65,17,98,20.52,70.25,4.55,277.89,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
119,20,97,28.95,85.68,6.16,123.34,Rabi,Ranchi,Sandy,2000,Low,wheat
68,140,15,33.36,78.41,4.81,80.45,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
25,64,141,24.63,33.52,7.13,179.61,Rabi,Dhanbad,Sandy,2000,Low,wheat
106,32,201,30.97,45.06,6.33,206.27,Rabi,Ranchi,Loamy,1900,Low,lentil
46,145,107,27.62,66.03,6.64,187.98,Kharif,Bokaro,Clayey,1700,High,maize
140,88,100,25.31,64.33,7.8,110.57,Rabi,Dhanbad,Loamy,1500,Low,millet
139,59,101,34.14,84.83,5.52,289.26,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
0,13,77,29.89,56.23,8.47,104.52,Rabi,Bokaro,Sandy,1600,Medium,barley
54,85,10,34.29,86.03,7.79,277.35,Kharif,Hazaribagh,Sandy,3500,Low,cotton
39,29,14,26.51,30.93,5.56,269.1,Rabi,Dhanbad,Loamy,1900,Low,lentil
65,81,28,29.26,59.83,5.37,41.62,Kharif,Bokaro,Sandy,3500,Low,cotton
44,129,181,32.57,77.37,4.88,199.83,Kharif,Ranchi,Sandy,2200,Medium,groundnut
97,25,204,16.4,73.96,5.89,248.8,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
58,7,167,34.44,46.77,5.72,31.53,Rabi,Hazaribagh,Sandy,2000,Low,wheat
38,88,133,32.44,30.72,7.19,299.26,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
129,28,61,25.8,75.05,5.09,114.13,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
12,145,107,21.56,47.9,6.24,215.4,Rabi,Dhanbad,Loamy,2100,Low,chickpea
50,129,106,31.31,33.73,6.96,225.99,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
18,73,203,25.75,67.93,6.8,51.51,Kharif,Jamshedpur,Sandy,3500,Low,cotton
93,94,53,23.02,61.57,4.6,105.35,Rabi,Bokaro,Sandy,1600,Medium,barley
113,42,117,16.12,77.27,5.3,124.67,Rabi,Ranchi,Loamy,2100,Low,chickpea
13,67,163,38.17,80.81,7.78,23.85,Rabi,Ranchi,Sandy,2000,Low,wheat
115,125,10,23.3,71.8,5.35,173.0,Zaid,Bokaro,Clayey,3000,High,sugarcane
123,41,182,32.47,21.29,6.83,205.79,Rabi,Ranchi,Loamy,1900,Low,lentil
43,20,77,20.02,68.76,5.59,150.19,Zaid,Ranchi,Clayey,3000,High,sugarcane
99,74,174,36.3,66.21,7.96,25.34,Rabi,Jamshedpur,Sandy,2000,Low,wheat
97,135,186,17.49,42.08,7.97,168.84,Kharif,Dhanbad,Sandy,3500,Low,cotton
128,122,148,38.16,21.5,5.49,168.24,Kharif,Bokaro,Sandy,3500,Low,cotton
100,45,9,23.67,44.63,7.0,86.14,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
15,70,104,37.26,77.04,4.62,175.38,Zaid,Bokaro,Clayey,3000,High,sugarcane
38,92,105,31.42,26.15,6.03,288.97,Kharif,Hazaribagh,Sandy,3500,Low,cotton
106,66,151,18.82,87.94,8.14,112.2,Kharif,Hazaribagh,Sandy,3500,Low,cotton
52,40,153,28.53,76.01,7.95,106.52,Kharif,Hazaribagh,Clayey,1700,High,maize
110,42,172,38.33,84.2,5.77,176.06,Kharif,Ranchi,Clayey,1700,High,maize
81,42,191,15.74,42.31,8.39,289.13,Kharif,Bokaro,Clayey,1700,High,maize
70,43,204,19.7,29.21,4.6,296.07,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
59,64,64,32.18,45.15,7.25,153.45,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
120,100,52,36.3,54.4,5.05,74.11,Rabi,Ranchi,Loamy,2100,Low,chickpea
3,74,110,20.56,66.99,5.31,77.28,Rabi,Dhanbad,Sandy,1600,Medium,barley
125,88,122,37.19,49.93,7.6,190.22,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
100,142,139,31.03,69.29,4.65,50.61,Rabi,Jamshedpur,Loamy,1500,Low,millet
62,137,142,24.89,71.46,6.73,164.52,Kharif,Ranchi,Loamy,1800,Medium,rice
74,117,106,37.11,74.16,5.64,66.62,Kharif,Bokaro,Sandy,3500,Low,cotton
13,137,41,26.59,65.23,4.86,160.18,Rabi,Dhanbad,Loamy,2100,Low,chickpea
139,39,105,25.34,51.56,5.22,185.29,Rabi,Dhanbad,Loamy,2100,Low,chickpea
23,69,87,32.29,83.5,7.69,221.14,Kharif,Ranchi,Sandy,2200,Medium,groundnut
29,120,167,24.07,56.67,6.04,241.5,Rabi,Hazaribagh,Sandy,2000,Low,wheat
40,101,145,24.52,73.78,8.15,178.34,Rabi,Dhanbad,Loamy,2100,Low,chickpea
37,50,201,32.8,49.37,5.74,235.22,Kharif,Jamshedpur,Clayey,1700,High,maize
46,35,38,39.01,20.25,7.56,23.42,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
139,6,160,37.07,36.65,6.86,153.2,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
20,6,67,37.05,39.47,7.01,249.63,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
47,42,19,31.33,22.57,7.92,206.76,Kharif,Hazaribagh,Loamy,1800,Medium,rice
84,27,17,17.72,89.56,5.15,99.63,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
45,121,196,29.47,85.2,4.87,103.8,Rabi,Bokaro,Loamy,2100,Low,chickpea
17,114,145,16.62,52.96,4.99,260.63,Rabi,Bokaro,Sandy,1600,Medium,barley
105,139,58,32.4,62.84,4.94,224.32,Rabi,Hazaribagh,Loamy,1900,Low,lentil
123,78,114,30.22,42.15,6.6,298.61,Rabi,Bokaro,Sandy,2000,Low,wheat
127,138,191,30.8,54.48,5.22,190.63,Kharif,Bokaro,Clayey,1700,High,maize
0,35,11,26.62,75.77,7.45,78.05,Kharif,Hazaribagh,Sandy,3500,Low,cotton
105,16,90,23.74,76.42,5.35,199.37,Rabi,Bokaro,Sandy,1600,Medium,barley
17,83,81,27.67,42.67,4.52,212.03,Zaid,Bokaro,Clayey,3000,High,sugarcane
7,49,54,23.26,43.66,7.19,276.53,Rabi,Ranchi,Sandy,1600,Medium,barley
123,44,165,26.52,80.57,8.08,149.49,Kharif,Jamshedpur,Clayey,1700,High,maize
133,81,149,33.12,42.09,6.64,78.31,Kharif,Bokaro,Loamy,1800,Medium,rice
16,43,76,36.02,43.74,6.0,169.6,Rabi,Dhanbad,Loamy,1500,Low,millet
99,52,157,17.92,74.76,5.73,260.19,Rabi,Ranchi,Loamy,2100,Low,chickpea
105,27,132,36.93,46.01,7.82,104.74,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
44,33,100,34.62,74.45,8.15,144.26,Zaid,Ranchi,Clayey,3000,High,sugarcane
128,44,53,23.5,53.84,8.0,106.9,Kharif,Bokaro,Sandy,2200,Medium,groundnut
25,137,178,39.82,34.36,4.65,128.52,Kharif,Hazaribagh,Clayey,1700,High,maize
1,84,16,32.18,61.6,4.85,150.73,Rabi,Ranchi,Sandy,2000,Low,wheat
133,84,10,29.44,41.85,8.07,109.85,Rabi,Dhanbad,Sandy,2000,Low,wheat
70,141,86,34.32,66.98,5.59,64.1,Zaid,Ranchi,Clayey,3000,High,sugarcane
131,31,57,28.56,58.46,5.58,284.12,Kharif,Bokaro,Loamy,1800,Medium,rice
62,48,23,22.78,82.46,6.66,34.2,Rabi,Ranchi,Loamy,2100,Low,chickpea
12,32,103,16.34,49.85,5.22,186.91,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
91,84,90,35.44,69.9,7.18,169.38,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
33,28,183,26.71,51.89,7.24,218.86,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
59,62,41,36.53,63.19,8.15,129.78,Kharif,Bokaro,Sandy,2200,Medium,groundnut
116,129,12,16.63,27.9,6.41,256.81,Rabi,Bokaro,Loamy,1500,Low,millet
32,135,31,25.14,70.0,4.93,175.72,Rabi,Ranchi,Loamy,1500,Low,millet
136,123,107,29.76,36.7,5.47,64.53,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
16,92,58,35.35,61.37,7.64,141.9,Rabi,Bokaro,Sandy,1600,Medium,barley
60,49,174,31.74,71.76,7.35,254.29,Rabi,Ranchi,Loamy,1900,Low,lentil
118,88,147,17.44,51.17,5.73,133.62,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
97,88,131,31.12,24.3,5.37,58.9,Rabi,Hazaribagh,Sandy,2000,Low,wheat
37,43,120,28.28,47.3,6.81,74.79,Kharif,Bokaro,Loamy,1800,Medium,rice
77,116,188,39.56,44.1,4.86,22.27,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
32,80,20,24.23,58.42,4.71,216.94,Rabi,Bokaro,Sandy,1600,Medium,barley
72,12,65,25.79,61.31,7.0,219.3,Rabi,Jamshedpur,Sandy,2000,Low,wheat
111,144,59,31.56,53.24,5.25,127.69,Rabi,Bokaro,Sandy,1600,Medium,barley
39,78,176,18.14,20.81,7.09,60.32,Rabi,Jamshedpur,Sandy,1600,Medium,barley
34,26,40,31.06,49.11,6.32,240.9,Rabi,Hazaribagh,Sandy,1600,Medium,barley
46,121,135,25.6,77.4,6.04,83.21,Rabi,Jamshedpur,Sandy,1600,Medium,barley
1,132,192,20.92,55.12,6.14,172.93,Rabi,Bokaro,Loamy,2100,Low,chickpea
9,128,185,24.21,60.62,8.35,42.42,Kharif,Hazaribagh,Loamy,1800,Medium,rice
119,137,25,28.08,62.7,5.48,196.59,Zaid,Ranchi,Clayey,3000,High,sugarcane
79,18,92,28.38,20.75,6.32,273.7,Rabi,Hazaribagh,Loamy,1900,Low,lentil
107,95,80,22.23,22.47,8.19,229.84,Rabi,Hazaribagh,Loamy,1500,Low,millet
15,126,153,19.23,23.61,8.46,246.49,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
73,129,26,18.17,25.38,7.64,90.57,Kharif,Hazaribagh,Loamy,1800,Medium,rice
70,70,8,33.54,62.27,8.14,226.91,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
44,71,205,32.52,53.94,7.7,261.36,Rabi,Bokaro,Loamy,1500,Low,millet
37,44,131,33.82,48.91,6.03,204.99,Rabi,Dhanbad,Sandy,2000,Low,wheat
88,18,169,21.61,77.37,4.71,149.92,Kharif,Jamshedpur,Sandy,3500,Low,cotton
121,141,64,24.5,69.39,6.4,60.64,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
73,119,102,31.96,87.32,7.23,31.48,Kharif,Hazaribagh,Loamy,1800,Medium,rice
110,74,90,21.76,76.16,5.52,183.57,Rabi,Jamshedpur,Loamy,1500,Low,millet
49,138,91,31.94,89.53,5.75,22.96,Kharif,Ranchi,Sandy,3500,Low,cotton
3,110,30,28.13,67.98,5.91,223.07,Rabi,Bokaro,Sandy,2000,Low,wheat
8,11,163,17.3,85.7,7.13,253.93,Kharif,Hazaribagh,Sandy,3500,Low,cotton
30,27,159,18.25,65.95,8.1,178.5,Rabi,Dhanbad,Sandy,2000,Low,wheat
47,69,80,26.67,85.53,7.06,278.35,Rabi,Bokaro,Sandy,2000,Low,wheat
82,70,46,34.52,39.41,4.75,128.81,Rabi,Ranchi,Sandy,1600,Medium,barley
67,50,117,16.73,88.56,5.3,129.94,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
36,143,201,25.78,62.98,4.92,143.64,Rabi,Bokaro,Sandy,2000,Low,wheat
8,23,23,29.28,37.54,6.28,271.02,Rabi,Dhanbad,Sandy,2000,Low,wheat
9,104,73,18.79,43.09,6.07,21.04,Kharif,Jamshedpur,Loamy,1800,Medium,rice
111,108,191,34.52,74.98,6.66,20.93,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
137,96,90,32.05,48.04,7.03,288.47,Rabi,Ranchi,Sandy,2000,Low,wheat
136,92,25,36.03,73.23,5.66,76.87,Rabi,Hazaribagh,Loamy,1500,Low,millet
98,53,81,32.4,82.75,7.02,120.59,Kharif,Ranchi,Loamy,1800,Medium,rice
48,40,14,19.83,70.38,6.87,156.99,Kharif,Ranchi,Sandy,2200,Medium,groundnut
78,132,141,39.12,76.82,8.37,24.6,Rabi,Bokaro,Loamy,1900,Low,lentil
86,15,108,17.95,76.5,7.17,148.34,Kharif,Hazaribagh,Loamy,1800,Medium,rice
59,23,14,33.39,54.22,4.58,274.01,Kharif,Hazaribagh,Clayey,1700,High,maize
62,38,8,19.31,23.5,5.73,242.24,Kharif,Jamshedpur,Loamy,1800,Medium,rice
43,21,32,17.85,61.65,6.96,37.67,Rabi,Dhanbad,Loamy,2100,Low,chickpea
86,107,88,18.02,67.89,6.68,110.05,Rabi,Dhanbad,Sandy,1600,Medium,barley
44,90,21,18.02,29.89,6.16,214.96,Kharif,Hazaribagh,Loamy,1800,Medium,rice
112,67,153,16.02,27.0,7.89,191.48,Kharif,Dhanbad,Clayey,1700,High,maize
124,25,6,15.18,84.83,7.33,186.24,Kharif,Bokaro,Loamy,1800,Medium,rice
121,37,57,18.58,38.97,6.3,86.99,Rabi,Dhanbad,Sandy,1600,Medium,barley
9,51,188,27.5,86.52,7.01,239.12,Rabi,Bokaro,Loamy,2100,Low,chickpea
1,65,54,17.94,57.11,4.88,121.33,Rabi,Hazaribagh,Sandy,1600,Medium,barley
56,123,202,30.66,34.57,4.71,51.55,Rabi,Dhanbad,Loamy,1900,Low,lentil
127,50,45,31.75,23.02,7.08,99.82,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
85,121,16,17.61,23.67,6.65,64.25,Zaid,Ranchi,Clayey,3000,High,sugarcane
131,34,23,37.38,70.5,6.87,111.27,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
58,33,88,20.69,36.6,6.15,75.99,Rabi,Dhanbad,Loamy,1500,Low,millet
120,129,18,37.26,30.15,8.21,147.4,Rabi,Jamshedpur,Sandy,2000,Low,wheat
34,122,189,19.85,45.1,5.58,114.05,Rabi,Ranchi,Loamy,1500,Low,millet
15,76,39,17.78,52.59,6.17,232.9,Rabi,Dhanbad,Loamy,2100,Low,chickpea
40,48,152,39.25,79.85,4.85,259.95,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
121,123,76,15.36,49.97,7.99,89.39,Kharif,Jamshedpur,Sandy,3500,Low,cotton
56,43,151,37.46,49.24,4.68,297.56,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
108,140,105,26.98,75.86,7.79,146.68,Kharif,Dhanbad,Loamy,1800,Medium,rice
3,109,60,18.32,40.71,7.09,45.4,Rabi,Jamshedpur,Sandy,2000,Low,wheat
41,122,151,33.68,21.71,6.32,236.11,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
94,123,185,30.84,80.23,4.78,270.16,Kharif,Bokaro,Clayey,1700,High,maize
8,80,114,33.82,68.86,6.95,181.06,Rabi,Dhanbad,Loamy,1900,Low,lentil
85,19,136,38.63,67.23,8.05,51.07,Rabi,Bokaro,Sandy,2000,Low,wheat
10,98,98,19.38,59.12,4.77,218.61,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
85,66,143,17.84,53.49,8.26,182.43,Kharif,Dhanbad,Clayey,1700,High,maize
82,95,73,27.59,49.61,4.72,124.39,Kharif,Jamshedpur,Sandy,3500,Low,cotton
128,139,36,26.75,57.23,7.8,271.85,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
94,21,53,37.3,52.05,4.82,271.42,Rabi,Bokaro,Loamy,2100,Low,chickpea
27,47,75,17.8,30.36,5.1,77.19,Rabi,Ranchi,Sandy,2000,Low,wheat
106,143,38,26.85,49.41,7.45,26.02,Zaid,Dhanbad,Clayey,3000,High,sugarcane
5,64,138,31.12,48.82,5.87,200.89,Rabi,Bokaro,Sandy,2000,Low,wheat
135,145,118,26.45,59.71,8.09,105.82,Kharif,Bokaro,Sandy,2200,Medium,groundnut
123,100,78,34.24,23.31,5.91,147.66,Kharif,Dhanbad,Sandy,3500,Low,cotton
41,142,78,19.56,32.28,7.33,273.32,Rabi,Dhanbad,Loamy,2100,Low,chickpea
60,34,15,39.84,60.22,6.26,123.51,Kharif,Dhanbad,Clayey,1700,High,maize
8,86,93,18.7,51.39,8.4,169.42,Rabi,Ranchi,Loamy,1900,Low,lentil
103,132,201,18.63,52.06,5.78,21.2,Kharif,Hazaribagh,Loamy,1800,Medium,rice
84,80,126,37.4,87.87,7.52,298.34,Rabi,Dhanbad,Loamy,1900,Low,lentil
113,91,181,17.81,53.53,4.66,209.84,Rabi,Ranchi,Loamy,2100,Low,chickpea
6,107,163,36.02,51.22,4.87,35.41,Zaid,Dhanbad,Clayey,3000,High,sugarcane
134,61,205,38.39,39.45,4.59,170.76,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
131,105,54,27.26,62.22,6.55,35.69,Rabi,Bokaro,Sandy,2000,Low,wheat
37,114,99,24.65,20.85,5.88,106.26,Rabi,Jamshedpur,Sandy,1600,Medium,barley
22,60,191,37.2,71.91,6.16,143.9,Rabi,Dhanbad,Loamy,1900,Low,lentil
106,40,155,29.95,30.05,5.71,296.75,Rabi,Hazaribagh,Sandy,1600,Medium,barley
16,101,27,15.17,64.72,5.59,68.97,Rabi,Jamshedpur,Loamy,1500,Low,millet
35,56,52,35.81,40.26,6.46,250.38,Rabi,Bokaro,Loamy,2100,Low,chickpea
77,131,148,33.5,35.72,7.66,63.13,Rabi,Bokaro,Loamy,2100,Low,chickpea
31,78,111,19.48,83.48,7.08,27.96,Kharif,Bokaro,Sandy,2200,Medium,groundnut
17,97,153,27.01,50.52,5.53,212.06,Kharif,Ranchi,Sandy,2200,Medium,groundnut
131,9,71,19.07,24.1,5.78,265.93,Rabi,Dhanbad,Loamy,1500,Low,millet
41,18,74,24.03,64.54,8.32,33.64,Rabi,Bokaro,Loamy,1500,Low,millet
19,136,54,34.16,32.83,4.88,230.74,Rabi,Hazaribagh,Loamy,1900,Low,lentil
80,82,74,32.14,68.18,4.88,182.41,Rabi,Dhanbad,Loamy,1500,Low,millet
35,137,77,24.33,53.94,5.86,275.02,Kharif,Ranchi,Loamy,1800,Medium,rice
39,133,61,35.79,75.66,6.73,213.1,Kharif,Hazaribagh,Sandy,3500,Low,cotton
29,111,122,37.9,28.16,5.02,24.87,Rabi,Bokaro,Loamy,1900,Low,lentil
92,40,118,37.24,61.84,7.55,115.77,Zaid,Bokaro,Clayey,3000,High,sugarcane
