N,P,K,temperature,humidity,ph,rainfall,season,district,soil_type,crop_price,water_availability,crop
30,61,37,36.42,29.97,5.41,55.1,Kharif,Dhanbad,Loamy,1800,Medium,rice
108,33,24,15.47,53.9,6.22,74.98,Rabi,Ranchi,Sandy,2000,Low,wheat
15,125,35,37.71,23.03,5.71,22.88,Rabi,Ranchi,Loamy,1900,Low,lentil
52,56,52,31.77,22.05,5.08,228.94,Rabi,Bokaro,Sandy,2000,Low,wheat
89,95,46,36.38,74.66,6.95,161.37,Rabi,Ranchi,Loamy,2100,Low,chickpea
3,140,60,32.9,87.5,5.19,231.13,Rabi,Ranchi,Sandy,2000,Low,wheat
54,134,186,26.87,68.87,5.24,208.59,Rabi,Ranchi,Sandy,2000,Low,wheat
90,102,113,20.36,35.93,4.95,295.69,Kharif,Ranchi,Clayey,1700,High,maize
28,138,39,27.4,45.29,5.65,222.2,Kharif,Ranchi,Sandy,2200,Medium,groundnut
126,34,103,22.09,62.03,5.75,293.33,Rabi,Jamshedpur,Loamy,1500,Low,millet
104,79,114,19.72,24.87,7.86,153.19,Kharif,Bokaro,Sandy,3500,Low,cotton
3,130,177,17.63,50.66,7.13,43.8,Kharif,Dhanbad,Clayey,1700,High,maize
102,31,194,38.13,88.45,4.76,293.06,Rabi,Bokaro,Sandy,1600,Medium,barley
103,36,64,35.95,70.76,5.61,219.78,Kharif,Hazaribagh,Sandy,3500,Low,cotton
69,107,96,26.9,62.22,6.12,155.67,Rabi,Bokaro,Loamy,2100,Low,chickpea
116,32,36,21.27,54.81,7.01,57.69,Kharif,Ranchi,Clayey,1700,High,maize
17,132,178,15.67,32.54,6.92,111.55,Kharif,Bokaro,Loamy,1800,Medium,rice
24,24,174,33.79,73.73,7.67,76.54,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
129,71,143,23.59,80.18,6.69,286.72,Kharif,Ranchi,Sandy,2200,Medium,groundnut
30,103,120,22.86,46.34,6.34,29.2,Rabi,Hazaribagh,Sandy,1600,Medium,barley
42,130,115,18.36,70.1,6.45,50.63,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
138,125,126,29.06,30.94,4.72,93.75,Rabi,Hazaribagh,Loamy,1900,Low,lentil
90,77,87,16.54,61.33,5.01,122.59,Rabi,Hazaribagh,Sandy,1600,Medium,barley
87,102,29,25.7,89.44,6.15,35.81,Kharif,Dhanbad,Loamy,1800,Medium,rice
60,84,156,17.12,68.16,7.98,52.05,Kharif,Dhanbad,Sandy,3500,Low,cotton
137,88,14,26.52,80.44,6.77,272.39,Kharif,Bokaro,Loamy,1800,Medium,rice
120,10,86,24.44,47.32,6.79,246.33,Kharif,Ranchi,Loamy,1800,Medium,rice
86,132,133,35.29,66.72,5.17,103.87,Kharif,Jamshedpur,Sandy,3500,Low,cotton
127,24,142,20.35,38.56,5.69,180.59,Kharif,Dhanbad,Sandy,3500,Low,cotton
23,29,156,23.42,24.71,7.7,153.08,Rabi,Dhanbad,Loamy,2100,Low,chickpea
19,82,134,35.1,50.3,6.66,76.02,Rabi,Jamshedpur,Loamy,1500,Low,millet
131,121,176,34.09,32.64,4.57,216.93,Zaid,Dhanbad,Clayey,3000,High,sugarcane
127,59,174,39.05,71.95,6.37,282.41,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
111,20,138,20.02,52.37,5.46,229.0,Rabi,Bokaro,Loamy,2100,Low,chickpea
105,86,21,30.85,79.22,5.57,100.37,Rabi,Dhanbad,Sandy,1600,Medium,barley
60,108,66,17.84,33.43,5.48,251.62,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
111,113,170,37.64,34.14,5.59,28.16,Kharif,Bokaro,Sandy,2200,Medium,groundnut
45,15,189,27.15,21.39,7.94,43.5,Rabi,Hazaribagh,Loamy,1900,Low,lentil
16,109,98,31.79,82.0,6.09,255.15,Zaid,Dhanbad,Clayey,3000,High,sugarcane
28,133,35,28.05,78.03,8.3,280.84,Kharif,Bokaro,Sandy,3500,Low,cotton
23,65,158,18.06,76.47,5.82,183.61,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
108,60,41,17.67,34.99,5.6,134.35,Kharif,Hazaribagh,Sandy,3500,Low,cotton
125,141,100,32.49,27.91,6.68,152.96,Kharif,Dhanbad,Loamy,1800,Medium,rice
37,97,126,32.89,77.5,4.58,290.71,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
13,66,69,28.82,41.65,8.33,121.6,Kharif,Ranchi,Loamy,1800,Medium,rice
60,118,104,15.2,87.25,8.21,277.02,Rabi,Bokaro,Loamy,1900,Low,lentil
60,81,58,36.49,31.22,6.26,108.81,Rabi,Jamshedpur,Sandy,2000,Low,wheat
70,25,204,38.51,52.98,6.15,255.53,Kharif,Jamshedpur,Loamy,1800,Medium,rice
41,71,134,16.66,49.46,7.42,173.36,Rabi,Bokaro,Sandy,2000,Low,wheat
7,18,169,31.04,64.11,7.66,58.11,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
78,85,152,17.06,31.05,6.57,291.51,Kharif,Dhanbad,Sandy,3500,Low,cotton
105,86,120,26.96,71.46,5.54,212.49,Rabi,Bokaro,Loamy,2100,Low,chickpea
50,26,111,24.19,47.54,6.01,253.71,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
5,10,147,31.18,63.86,8.13,292.76,Kharif,Dhanbad,Sandy,3500,Low,cotton
43,17,107,30.45,62.03,5.1,288.25,Zaid,Dhanbad,Clayey,3000,High,sugarcane
30,8,188,28.15,74.14,8.21,251.63,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
57,57,53,38.65,76.94,5.56,229.0,Rabi,Jamshedpur,Sandy,2000,Low,wheat
110,57,158,20.39,77.69,7.41,73.02,Kharif,Dhanbad,Clayey,1700,High,maize
37,12,79,39.4,36.48,6.3,89.53,Rabi,Hazaribagh,Sandy,1600,Medium,barley
21,7,125,18.33,42.63,7.27,212.32,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
65,23,29,28.92,23.65,8.22,151.86,Rabi,Bokaro,Sandy,1600,Medium,barley
11,6,69,27.61,46.67,8.41,207.95,Rabi,Dhanbad,Loamy,2100,Low,chickpea
10,50,71,19.25,54.5,5.86,151.06,Rabi,Ranchi,Loamy,1900,Low,lentil
135,115,41,21.51,41.93,8.41,159.78,Rabi,Bokaro,Loamy,1500,Low,millet
110,77,72,30.32,73.31,5.56,107.64,Rabi,Dhanbad,Loamy,1500,Low,millet
125,43,147,36.33,66.02,7.69,34.9,Rabi,Dhanbad,Loamy,1500,Low,millet
58,51,14,26.76,31.45,6.37,52.49,Kharif,Jamshedpur,Loamy,1800,Medium,rice
113,96,186,29.02,52.04,4.95,221.53,Kharif,Dhanbad,Loamy,1800,Medium,rice
89,28,57,36.7,32.65,5.17,162.45,Rabi,Bokaro,Sandy,2000,Low,wheat
54,6,139,34.17,32.64,8.18,88.92,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
84,11,77,32.03,67.64,6.08,185.29,Rabi,Ranchi,Sandy,2000,Low,wheat
39,12,25,26.51,69.54,6.42,195.94,Rabi,Bokaro,Loamy,1500,Low,millet
1,89,16,31.4,86.56,5.8,224.83,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
54,17,169,22.07,75.87,7.48,173.2,Kharif,Hazaribagh,Clayey,1700,High,maize
23,107,70,19.45,87.55,7.96,44.97,Rabi,Dhanbad,Sandy,1600,Medium,barley
99,108,77,31.18,86.81,5.12,103.59,Kharif,Jamshedpur,Clayey,1700,High,maize
33,96,175,17.4,45.72,5.3,144.72,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
68,113,28,33.91,76.77,6.96,141.55,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
10,136,92,39.33,67.35,7.09,219.82,Rabi,Jamshedpur,Sandy,2000,Low,wheat
134,26,79,26.71,25.54,7.71,104.11,Rabi,Dhanbad,Loamy,1900,Low,lentil
63,138,114,22.39,23.34,4.81,32.63,Zaid,Ranchi,Clayey,3000,High,sugarcane
108,110,29,26.62,70.42,7.75,119.53,Rabi,Hazaribagh,Loamy,1900,Low,lentil
128,9,34,33.51,52.4,7.64,256.01,Rabi,Ranchi,Sandy,2000,Low,wheat
106,81,85,29.68,51.85,7.18,194.67,Rabi,Bokaro,Sandy,2000,Low,wheat
47,59,52,16.96,88.75,5.54,208.55,Rabi,Jamshedpur,Loamy,1500,Low,millet
4,6,106,17.92,32.02,6.41,213.71,Rabi,Hazaribagh,Loamy,1900,Low,lentil
77,97,181,31.85,68.32,6.08,104.74,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
3,53,33,35.4,68.72,5.25,27.51,Kharif,Jamshedpur,Clayey,1700,High,maize
61,116,165,36.45,57.7,4.84,235.52,Kharif,Dhanbad,Clayey,1700,High,maize
108,10,34,19.15,30.67,7.31,289.88,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
115,67,56,22.37,78.06,6.07,113.48,Kharif,Ranchi,Loamy,1800,Medium,rice
106,131,193,29.47,71.18,8.5,30.36,Rabi,Jamshedpur,Sandy,1600,Medium,barley
131,129,64,32.86,56.98,6.19,108.44,Kharif,Ranchi,Sandy,2200,Medium,groundnut
106,126,34,27.37,85.73,5.89,215.3,Zaid,Ranchi,Clayey,3000,High,sugarcane
73,54,125,23.6,36.25,5.38,274.54,Kharif,Bokaro,Clayey,1700,High,maize
119,38,80,33.07,47.33,6.17,283.54,Rabi,Bokaro,Loamy,2100,Low,chickpea
41,58,77,32.27,26.03,6.43,68.52,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
125,30,111,38.58,54.56,5.44,175.91,Rabi,Ranchi,Loamy,2100,Low,chickpea
66,96,178,18.97,77.96,8.08,28.95,Rabi,Ranchi,Loamy,1500,Low,millet
110,34,163,20.67,59.34,6.45,298.23,Rabi,Bokaro,Loamy,1500,Low,millet
68,43,181,36.84,62.3,4.92,34.12,Kharif,Jamshedpur,Loamy,1800,Medium,rice
28,32,205,30.26,74.75,8.29,250.61,Kharif,Ranchi,Sandy,2200,Medium,groundnut
26,47,166,17.95,34.38,5.95,223.94,Rabi,Jamshedpur,Loamy,1900,Low,lentil
127,30,44,31.18,43.42,5.05,257.61,Rabi,Jamshedpur,Loamy,1900,Low,lentil
1,67,126,23.53,55.35,4.84,124.28,Rabi,Jamshedpur,Sandy,1600,Medium,barley
62,43,197,33.84,49.52,5.41,244.5,Rabi,Jamshedpur,Loamy,1500,Low,millet
117,137,179,24.04,22.08,5.08,22.79,Rabi,Hazaribagh,Sandy,1600,Medium,barley
21,91,85,25.04,74.07,6.24,130.11,Rabi,Ranchi,Sandy,2000,Low,wheat
14,138,80,25.48,82.0,7.3,264.59,Kharif,Bokaro,Clayey,1700,High,maize
2,76,140,30.26,30.28,6.12,200.29,Rabi,Hazaribagh,Loamy,1500,Low,millet
113,93,205,31.22,74.28,8.02,43.6,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
99,37,138,39.8,39.87,4.87,174.5,Rabi,Hazaribagh,Loamy,1500,Low,millet
40,10,12,37.26,57.8,5.53,253.02,Rabi,Bokaro,Loamy,1500,Low,millet
129,33,192,16.5,46.11,7.01,119.25,Rabi,Ranchi,Sandy,1600,Medium,barley
114,81,151,33.42,51.72,8.43,245.51,Rabi,Hazaribagh,Sandy,2000,Low,wheat
136,64,94,22.48,66.68,7.76,180.37,Rabi,Dhanbad,Loamy,2100,Low,chickpea
133,68,31,23.2,60.77,7.79,121.15,Rabi,Ranchi,Sandy,1600,Medium,barley
108,110,25,17.31,49.74,5.02,80.14,Kharif,Ranchi,Clayey,1700,High,maize
134,108,155,28.97,74.52,7.99,183.61,Rabi,Jamshedpur,Loamy,1500,Low,millet
125,111,46,18.61,28.9,7.34,56.23,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
30,59,121,26.83,72.25,8.28,123.41,Rabi,Ranchi,Loamy,1900,Low,lentil
104,33,35,24.24,40.27,6.59,52.97,Rabi,Bokaro,Loamy,2100,Low,chickpea
77,80,129,15.7,30.0,7.64,138.09,Rabi,Bokaro,Loamy,1500,Low,millet
55,51,194,27.22,28.56,5.89,263.72,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
79,120,91,34.53,53.27,7.38,189.6,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
117,120,175,26.23,80.64,5.8,243.95,Rabi,Hazaribagh,Loamy,1900,Low,lentil
99,64,106,23.47,23.21,7.18,144.07,Rabi,Bokaro,Sandy,1600,Medium,barley
42,11,151,30.75,74.01,5.74,200.64,Rabi,Hazaribagh,Sandy,2000,Low,wheat
49,143,152,33.94,87.01,6.59,230.16,Rabi,Hazaribagh,Sandy,2000,Low,wheat
30,141,51,39.06,39.25,5.32,252.31,Kharif,Hazaribagh,Loamy,1800,Medium,rice
21,141,160,23.01,61.22,6.47,281.48,Kharif,Bokaro,Sandy,2200,Medium,groundnut
46,111,11,36.49,42.22,5.53,52.1,Rabi,Ranchi,Sandy,1600,Medium,barley
43,78,41,19.57,73.78,5.12,286.61,Rabi,Dhanbad,Loamy,1900,Low,lentil
83,51,11,32.83,40.86,4.89,59.89,Kharif,Bokaro,Loamy,1800,Medium,rice
96,35,18,20.06,72.65,6.84,158.03,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
29,73,20,22.96,58.72,4.76,28.09,Rabi,Dhanbad,Sandy,1600,Medium,barley
68,30,68,34.07,65.61,5.0,179.11,Kharif,Jamshedpur,Loamy,1800,Medium,rice
128,57,205,39.2,46.13,8.44,238.97,Rabi,Hazaribagh,Sandy,2000,Low,wheat
115,15,5,35.32,87.28,6.98,202.86,Rabi,Dhanbad,Sandy,1600,Medium,barley
15,128,74,29.95,78.76,6.02,118.4,Kharif,Dhanbad,Loamy,1800,Medium,rice
130,77,16,19.04,57.39,4.78,45.12,Rabi,Ranchi,Loamy,2100,Low,chickpea
71,115,58,30.26,87.02,5.77,210.99,Kharif,Bokaro,Clayey,1700,High,maize
115,74,67,31.56,42.51,5.34,288.52,Zaid,Bokaro,Clayey,3000,High,sugarcane
34,5,160,26.91,83.1,7.19,135.69,Kharif,Jamshedpur,Loamy,1800,Medium,rice
137,25,171,31.28,57.71,8.07,248.5,Rabi,Jamshedpur,Sandy,1600,Medium,barley
90,101,158,23.95,32.4,7.57,215.17,Rabi,Ranchi,Sandy,2000,Low,wheat
118,99,54,26.11,35.51,4.58,98.72,Rabi,Bokaro,Sandy,2000,Low,wheat
23,82,188,20.53,88.61,8.37,30.3,Kharif,Jamshedpur,Sandy,3500,Low,cotton
53,6,55,39.61,64.69,4.94,97.66,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
43,54,173,33.47,67.05,6.91,69.15,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
16,37,71,38.34,79.88,8.02,224.09,Kharif,Bokaro,Clayey,1700,High,maize
5,141,162,21.32,59.21,6.32,282.61,Kharif,Ranchi,Sandy,3500,Low,cotton
110,109,75,18.04,56.28,6.48,164.83,Rabi,Ranchi,Loamy,1500,Low,millet
12,76,112,28.31,42.14,6.07,113.72,Kharif,Hazaribagh,Sandy,3500,Low,cotton
57,113,24,37.92,33.78,5.82,37.6,Kharif,Ranchi,Loamy,1800,Medium,rice
122,115,11,29.81,63.84,5.84,90.11,Kharif,Ranchi,Loamy,1800,Medium,rice
61,92,18,35.54,56.38,5.45,40.42,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
112,29,165,26.16,28.74,8.4,276.68,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
16,37,20,37.98,50.93,5.71,195.33,Rabi,Ranchi,Loamy,1500,Low,millet
14,18,80,36.25,48.12,6.97,135.11,Rabi,Hazaribagh,Sandy,2000,Low,wheat
2,121,103,26.61,49.97,6.98,48.36,Rabi,Ranchi,Loamy,2100,Low,chickpea
132,89,155,19.81,27.19,6.88,38.91,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
32,135,70,23.88,53.7,6.98,72.06,Rabi,Dhanbad,Loamy,2100,Low,chickpea
15,37,84,29.61,55.92,7.11,120.17,Kharif,Hazaribagh,Loamy,1800,Medium,rice
37,42,125,22.72,44.0,5.98,22.26,Rabi,Hazaribagh,Loamy,1900,Low,lentil
14,65,134,35.48,59.16,4.72,116.27,Kharif,Dhanbad,Clayey,1700,High,maize
17,92,53,31.7,68.63,8.43,187.93,Kharif,Bokaro,Sandy,3500,Low,cotton
85,81,112,23.22,27.34,8.0,274.95,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
0,62,182,20.76,63.67,5.46,225.68,Kharif,Bokaro,Sandy,3500,Low,cotton
52,107,52,35.65,20.47,4.54,120.21,Rabi,Hazaribagh,Sandy,1600,Medium,barley
36,79,117,19.86,61.0,7.56,32.29,Rabi,Ranchi,Sandy,2000,Low,wheat
50,77,49,20.47,38.34,5.2,257.31,Kharif,Dhanbad,Sandy,3500,Low,cotton
50,10,50,36.07,83.75,4.58,209.69,Kharif,Jamshedpur,Clayey,1700,High,maize
86,58,83,26.41,45.87,5.99,67.98,Rabi,Hazaribagh,Sandy,2000,Low,wheat
111,21,35,18.61,84.69,7.68,73.67,Rabi,Jamshedpur,Loamy,2100,Low,chickpea
81,114,167,21.11,23.23,6.96,72.95,Rabi,Hazaribagh,Loamy,1500,Low,millet
38,88,68,16.33,75.69,7.99,258.42,Zaid,Hazaribagh,Clayey,3000,High,sugarcane
53,25,205,26.77,66.45,4.76,162.41,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
127,137,123,19.47,69.87,6.6,155.32,Rabi,Jamshedpur,Loamy,1500,Low,millet
68,107,168,38.03,60.88,4.65,81.47,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
60,106,60,22.65,82.21,6.79,281.94,Kharif,Bokaro,Sandy,2200,Medium,groundnut
140,26,39,33.79,40.65,6.58,84.45,Zaid,Ranchi,Clayey,3000,High,sugarcane
131,91,114,26.28,50.28,5.97,159.31,Kharif,Bokaro,Sandy,2200,Medium,groundnut
6,50,118,20.84,65.17,5.94,43.08,Rabi,Hazaribagh,Sandy,1600,Medium,barley
139,25,75,38.17,26.89,4.79,30.72,Rabi,Dhanbad,Loamy,1900,Low,lentil
50,89,69,22.57,77.09,7.23,96.85,Rabi,Hazaribagh,Loamy,1500,Low,millet
139,71,7,34.25,39.73,5.89,299.12,Kharif,Jamshedpur,Clayey,1700,High,maize
3,125,172,27.82,73.28,5.1,131.3,Rabi,Dhanbad,Loamy,2100,Low,chickpea
121,64,137,29.68,58.68,6.37,248.03,Kharif,Bokaro,Sandy,3500,Low,cotton
80,53,114,34.25,68.86,5.34,145.99,Rabi,Hazaribagh,Sandy,2000,Low,wheat
95,40,152,36.84,41.39,7.45,159.94,Kharif,Bokaro,Loamy,1800,Medium,rice
57,112,113,32.14,48.24,7.61,170.53,Rabi,Bokaro,Loamy,1500,Low,millet
5,13,40,18.84,86.68,5.82,196.36,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
100,102,57,38.72,24.46,6.05,152.94,Rabi,Bokaro,Loamy,2100,Low,chickpea
115,82,28,19.29,67.24,5.21,251.41,Rabi,Hazaribagh,Loamy,2100,Low,chickpea
6,52,55,16.74,87.41,5.64,85.25,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
116,19,99,27.96,32.03,7.94,135.04,Rabi,Dhanbad,Sandy,2000,Low,wheat
33,142,112,26.96,24.81,8.32,262.4,Rabi,Dhanbad,Sandy,2000,Low,wheat
79,115,186,31.62,31.11,6.8,106.89,Kharif,Dhanbad,Sandy,3500,Low,cotton
117,75,56,15.19,29.99,4.76,131.79,Rabi,Dhanbad,Loamy,1900,Low,lentil
84,130,122,26.57,22.74,4.86,200.96,Rabi,Jamshedpur,Loamy,1900,Low,lentil
76,105,161,35.59,79.49,6.16,70.28,Rabi,Hazaribagh,Loamy,1500,Low,millet
117,103,173,19.59,59.8,6.07,284.79,Rabi,Dhanbad,Sandy,1600,Medium,barley
70,142,79,31.67,24.67,7.41,272.63,Kharif,Jamshedpur,Clayey,1700,High,maize
31,99,24,33.88,55.31,7.62,134.83,Rabi,Dhanbad,Sandy,1600,Medium,barley
53,134,16,26.55,25.12,7.28,229.93,Zaid,Jamshedpur,Clayey,3000,High,sugarcane
102,54,106,15.94,37.54,7.34,58.21,Rabi,Jamshedpur,Loamy,1500,Low,millet
118,22,26,28.71,36.96,8.3,59.27,Kharif,Bokaro,Sandy,2200,Medium,groundnut
43,9,160,17.51,40.59,6.64,129.44,Kharif,Ranchi,Clayey,1700,High,maize
69,44,117,23.95,35.17,4.64,209.01,Kharif,Dhanbad,Loamy,1800,Medium,rice
12,138,169,31.56,66.2,4.91,213.3,Kharif,Jamshedpur,Sandy,2200,Medium,groundnut
1,17,202,24.43,34.12,5.5,274.45,Kharif,Dhanbad,Loamy,1800,Medium,rice
4,112,12,39.73,43.6,5.27,207.31,Rabi,Dhanbad,Sandy,2000,Low,wheat
42,47,16,25.39,27.54,5.81,177.38,Rabi,Dhanbad,Sandy,2000,Low,wheat
53,143,106,38.47,28.46,5.36,119.84,Rabi,Dhanbad,Loamy,2100,Low,chickpea
102,85,8,24.73,52.11,4.76,248.22,Kharif,Hazaribagh,Loamy,1800,Medium,rice
11,22,60,25.28,73.73,6.5,297.33,Rabi,Hazaribagh,Loamy,1500,Low,millet
43,69,29,30.0,88.7,7.29,209.81,Rabi,Dhanbad,Loamy,2100,Low,chickpea
44,86,175,27.05,43.46,6.93,183.81,Rabi,Jamshedpur,Loamy,1500,Low,millet
59,133,155,32.62,20.93,4.58,232.5,Rabi,Ranchi,Loamy,1900,Low,lentil
60,114,198,21.09,25.56,5.05,159.64,Zaid,Dhanbad,Clayey,3000,High,sugarcane
96,57,169,15.95,84.64,6.89,284.85,Kharif,Bokaro,Clayey,1700,High,maize
71,86,169,34.67,22.77,7.67,136.17,Kharif,Bokaro,Clayey,1700,High,maize
58,89,92,21.06,57.75,8.13,206.2,Kharif,Dhanbad,Loamy,1800,Medium,rice
97,138,87,19.59,64.08,4.76,157.66,Kharif,Dhanbad,Sandy,3500,Low,cotton
36,57,37,17.29,61.48,7.82,280.91,Kharif,Dhanbad,Loamy,1800,Medium,rice
20,114,190,26.68,31.49,5.29,138.72,Rabi,Hazaribagh,Loamy,1900,Low,lentil
77,78,152,26.21,64.49,5.59,238.76,Kharif,Ranchi,Sandy,3500,Low,cotton
101,101,47,26.77,49.59,6.94,141.36,Rabi,Dhanbad,Loamy,1500,Low,millet
5,102,114,36.35,73.12,8.19,186.65,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
44,70,102,26.59,51.75,6.0,189.69,Rabi,Ranchi,Loamy,1900,Low,lentil
34,125,55,18.87,33.27,4.55,160.2,Rabi,Bokaro,Loamy,1500,Low,millet
103,111,106,39.26,46.12,6.46,199.49,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
104,14,36,24.62,59.59,5.28,142.16,Rabi,Bokaro,Sandy,2000,Low,wheat
130,130,167,32.21,68.75,7.1,279.43,Rabi,Dhanbad,Loamy,1500,Low,millet
122,13,97,30.77,67.35,7.29,200.69,Kharif,Bokaro,Sandy,3500,Low,cotton
116,42,70,21.19,60.48,7.15,65.2,Rabi,Ranchi,Loamy,2100,Low,chickpea
98,106,185,29.65,83.07,6.57,72.87,Rabi,Jamshedpur,Sandy,2000,Low,wheat
109,69,182,22.56,87.74,7.13,127.18,Kharif,Bokaro,Clayey,1700,High,maize
22,32,167,29.32,75.83,7.76,95.33,Rabi,Dhanbad,Sandy,1600,Medium,barley
78,6,48,35.41,20.11,4.78,214.97,Rabi,Hazaribagh,Sandy,1600,Medium,barley
73,115,48,19.41,33.05,5.04,156.21,Rabi,Hazaribagh,Sandy,1600,Medium,barley
115,59,52,20.02,72.49,7.74,73.73,Rabi,Jamshedpur,Sandy,2000,Low,wheat
27,47,25,22.33,46.44,5.61,115.8,Kharif,Hazaribagh,Sandy,2200,Medium,groundnut
122,129,177,34.01,20.67,5.56,287.46,Kharif,Hazaribagh,Sandy,3500,Low,cotton
24,59,138,34.79,46.3,6.58,289.38,Kharif,Bokaro,Loamy,1800,Medium,rice
121,91,159,25.74,45.95,8.06,299.84,Kharif,Dhanbad,Sandy,2200,Medium,groundnut
102,101,161,16.43,44.92,5.82,48.05,Rabi,Jamshedpur,Loamy,1500,Low,millet
35,11,159,18.07,57.14,8.3,230.4,Rabi,Dhanbad,Sandy,1600,Medium,barley
115,126,136,25.33,33.16,8.44,288.11,Rabi,Bokaro,Loamy,1500,Low,millet
